acc_x, acc_y, angular_z, stamp, 
0.13295966386795044, 0.426944375038147, 1.1484273440713588, 1727992818977103300
-0.09379523992538452, 0.037589192390441895, 1.1558460930893302, 1727992819007095258
-0.3321834206581116, -0.20632028579711914, 1.1527806400894398, 1727992819037235405
-0.0007900595664978027, 0.4601157307624817, 1.1358074340095745, 1727992819067205494
-0.35752594470977783, 0.5392247438430786, 1.0762885906153437, 1727992819098122405
0.33123499155044556, 0.31429946422576904, 1.0748895526567765, 1727992819128939880
-0.30152320861816406, 0.7309226989746094, 1.2271270690132576, 1727992819156840854
0.5856224298477173, 0.3322245478630066, 1.175759375516183, 1727992819186802839
-0.7633901834487915, 0.16423875093460083, 1.1492532758527998, 1727992819216657984
0.5566776394844055, -0.28249043226242065, 1.1224205835534136, 1727992819246667591
-0.7414128184318542, 0.49252545833587646, 1.1535389327122716, 1727992819276573196
0.45322149991989136, 0.5685305595397949, 1.1286813587594915, 1727992819306530398
-0.5764511823654175, 0.28544890880584717, 1.0609768477666666, 1727992819337763313
0.1797109842300415, 0.3484765291213989, 1.0355335581012564, 1727992819370075844
-0.2982482314109802, -0.18426871299743652, 1.2964875110848098, 1727992819396459104
0.31071239709854126, 0.3836303949356079, 1.1272213465850467, 1727992819426323968
-0.24720972776412964, 0.07820087671279907, 1.1390818731699996, 1727992819456282120
-0.12562572956085205, 0.3303776979446411, 1.1486373030348889, 1727992819486253812
-0.4585264325141907, 0.8233423233032227, 1.1798323481579724, 1727992819516341997
0.46398764848709106, 0.5388003587722778, 1.1630961671812503, 1727992819546119531
-0.3304769992828369, 0.11584818363189697, 1.0908801174179477, 1727992819577850021
0.27769923210144043, -0.17741703987121582, 1.0898049688373264, 1727992819609811591
-0.2466757893562317, 0.25069528818130493, 1.2940138745469887, 1727992819636158879
0.10958850383758545, 0.3486946225166321, 1.1124435986587717, 1727992819666349392
-0.5295581817626953, 0.009356379508972168, 0.9654864980342517, 1727992819689422876
-0.025543570518493652, -0.10446113348007202, 1.2444364411453241, 1727992819726100542
-0.46332138776779175, 0.2813286781311035, 1.1993278152070037, 1727992819754988540
0.8598254323005676, 0.39929014444351196, 1.146790890054453, 1727992819785864958
-0.6152735948562622, 0.3165132403373718, 1.0858990307211625, 1727992819817779520
0.4316056966781616, 0.07066589593887329, 1.1209122878337028, 1727992819847844573
-0.37617844343185425, 0.3939937949180603, 1.230375791939761, 1727992819875708909
-0.32815879583358765, -0.0038156509399414062, 1.1621302469643238, 1727992819905510273
0.20842373371124268, 0.055180251598358154, 1.1766610397678836, 1727992819935461269
-0.23475563526153564, 0.18712270259857178, 1.1653196343023868, 1727992819965415845
-0.19800198078155518, 0.24155229330062866, 1.1454145984171968, 1727992819995338414
0.19291025400161743, 0.7969850897789001, 1.1255972182040368, 1727992820025674998
-0.378892183303833, 0.37566858530044556, 1.0746768235415278, 1727992820057955988
0.12900769710540771, 0.38945716619491577, 1.2638601568825591, 1727992820085259221
0.09097188711166382, -0.060659825801849365, 1.1414355656877988, 1727992820115178447
-0.12298858165740967, 0.1583573818206787, 1.1614385877252167, 1727992820145167513
-0.5645094513893127, 0.18144047260284424, 1.1699736065317161, 1727992820175070214
0.21145206689834595, 0.15327870845794678, 1.1569420752030974, 1727992820205041778
-0.5732559561729431, 0.26166820526123047, 1.1256726232317844, 1727992820235028086
0.8057639002799988, 0.44523847103118896, 1.107126990141, 1727992820264979171
-0.5016076564788818, 0.1742725968360901, 1.0428081105462348, 1727992820297766054
0.006371796131134033, 0.060478150844573975, 1.2684528484629187, 1727992820324833507
-0.20363962650299072, 0.4278113842010498, 1.1538847140496438, 1727992820354761954
-0.01899886131286621, 0.028487443923950195, 1.1743975865792158, 1727992820384759072
-0.3536933660507202, 0.40637874603271484, 1.1884580802195965, 1727992820414655846
0.36581307649612427, 0.7909764647483826, 1.1557268489083976, 1727992820444617869
-0.46173250675201416, 0.12136214971542358, 1.1470035649455164, 1727992820474604021
0.20158052444458008, -0.2668820023536682, 1.0798044446793473, 1727992820506103829
0.26821547746658325, 0.09129500389099121, 1.0859341775894396, 1727992820537729399
-0.6290988326072693, 0.11263489723205566, 1.261215668908772, 1727992820564487825
0.24759012460708618, 0.24455863237380981, 1.1448315138103944, 1727992820594353662
-0.41962772607803345, 0.6027576327323914, 1.165709083160032, 1727992820624329619
0.2463793158531189, 0.6010981202125549, 1.188626917964664, 1727992820654293228
-0.0410955548286438, 0.07439064979553223, 1.1685755236249449, 1727992820684250545
0.18429064750671387, -0.09282130002975464, 1.1474716938867637, 1727992820714344994
0.23018205165863037, 0.2101680040359497, 1.0829334602180738, 1727992820746010655
0.276710569858551, 0.6538441181182861, 1.0595505931526734, 1727992820777022520
-0.16467761993408203, -0.09735453128814697, 1.221819969651573, 1727992820804096730
-0.37405526638031006, 0.3499256372451782, 1.1347598010709061, 1727992820834009320
0.04933899641036987, 0.7278201580047607, 1.1481268738838484, 1727992820863933749
-0.05594170093536377, 0.10983550548553467, 1.2097342868444652, 1727992820892910294
0.2714860439300537, 0.05576300621032715, 1.1462211495421488, 1727992820923844866
0.17698156833648682, 0.024639248847961426, 1.2060220572923688, 1727992820952886281
0.18100249767303467, -0.05522972345352173, 1.09017700041545, 1727992820984792480
0.14010626077651978, 0.5570907592773438, 1.1418072528714835, 1727992821015739759
-0.29489123821258545, 0.5458554029464722, 1.2271814361771747, 1727992821043609784
0.6405962109565735, -0.017533421516418457, 1.1150393947655315, 1727992821073617317
-0.8348027467727661, -0.08243954181671143, 1.1212905428338167, 1727992821103492138
0.5009661316871643, 0.4102572202682495, 1.1487983179301666, 1727992821133489320
-0.2210744023323059, 0.1946200728416443, 1.1936313726754604, 1727992821163477565
-0.02672499418258667, 0.011231482028961182, 1.1581347591782452, 1727992821193750242
-0.17835760116577148, 0.6618128418922424, 1.0632106133325798, 1727992821225643801
0.006937146186828613, 0.42641985416412354, 1.2270019115992252, 1727992821253351031
-0.2449321150779724, -0.1889275312423706, 1.1595906503153697, 1727992821283232058
0.21578282117843628, 0.06728839874267578, 1.1482255785787294, 1727992821313232471
-0.14401477575302124, 0.44521206617355347, 1.1670404516476203, 1727992821343133912
-0.05880683660507202, 0.16482532024383545, 1.1405668148365902, 1727992821373132422
0.053363680839538574, 0.03966701030731201, 1.1373096908932, 1727992821403077690
-0.07104432582855225, 0.6218456625938416, 1.12534956071413, 1727992821433726253
-0.14595025777816772, -0.09216129779815674, 1.0619808863584803, 1727992821466108371
-0.08237576484680176, -0.040309906005859375, 1.2969762423671274, 1727992821493080030
-0.4151383638381958, -0.07140946388244629, 1.17059309720004, 1727992821522846252
0.32870590686798096, 0.34078288078308105, 1.1951204547773036, 1727992821551789819
-0.7350249886512756, 0.5330352187156677, 1.1130399883984103, 1727992821582775811
0.4495983123779297, 0.39733439683914185, 1.1583111228444143, 1727992821612765837
-0.5240090489387512, 0.3911532759666443, 1.1621816947217385, 1727992821642628269
0.7301225066184998, -0.39949142932891846, 1.1387481054219633, 1727992821673554933
-0.7392497062683105, 0.26567161083221436, 1.076266755164847, 1727992821705622553
0.14054936170578003, 0.25571209192276, 1.2898675928835015, 1727992821732481690
-0.33440226316452026, 0.06345248222351074, 1.1621293519323732, 1727992821762462916
-0.07511520385742188, -0.005457460880279541, 1.1600025050302418, 1727992821792424417
0.005174994468688965, 0.6707185506820679, 1.173971036920862, 1727992821822325423
0.024679183959960938, 0.17372500896453857, 1.1913674037456172, 1727992821852317457
-0.12308460474014282, -0.2781245708465576, 1.1709644545983442, 1727992821882260401
0.041435956954956055, 0.2474702000617981, 1.1129854281792597, 1727992821912912357
-0.3651975393295288, 0.27912580966949463, 1.1039301328573612, 1727992821944823769
-0.3894540071487427, 0.3486223816871643, 1.2852269011832287, 1727992821972110100
-0.23212909698486328, 0.860192060470581, 1.1513364250167106, 1727992822002451327
-0.08837825059890747, -0.04525834321975708, 1.1899421996139081, 1727992822032062271
-0.18266397714614868, -0.3673715591430664, 1.1685832855850045, 1727992822061968466
0.31046199798583984, 0.21897506713867188, 1.214520064761105, 1727992822090897111
-0.43914806842803955, 0.23498660326004028, 1.1647881337663653, 1727992822120877221
-0.122059166431427, 0.18748325109481812, 1.063120449582465, 1727992822153524808
-0.4437510371208191, 0.369385302066803, 1.2213399503418991, 1727992822181811940
-0.0020090341567993164, 0.5597358345985413, 1.178607488280837, 1727992822211733872
-0.7136253714561462, -0.14902395009994507, 1.1547081523843177, 1727992822241653991
0.5877939462661743, -0.1330432891845703, 1.1464465629604244, 1727992822271647927
-0.13948804140090942, 0.2726484537124634, 1.1781349075137826, 1727992822301585814
-0.16461330652236938, 0.6188663244247437, 1.1632249399640948, 1727992822331520413
-0.32473480701446533, 0.18054813146591187, 1.1564939873216618, 1727992822361946378
-0.27936625480651855, 0.027990400791168213, 1.1118558625524273, 1727992822393836876
-0.30395352840423584, 0.3800588846206665, 1.2826913670897182, 1727992822421439427
0.0026578307151794434, 0.02075517177581787, 1.153420325053412, 1727992822451307299
-0.08296853303909302, 0.11646556854248047, 1.1564085677640201, 1727992822481308994
-0.10234206914901733, 0.7606685161590576, 1.1381725605864799, 1727992822511227521
0.2827008366584778, 0.11394321918487549, 1.127472891640399, 1727992822541201032
-0.6823801398277283, 0.24208980798721313, 1.1398956840743315, 1727992822571167395
-0.16122877597808838, 0.3477632999420166, 1.1260500691873379, 1727992822601807068
-0.31841927766799927, -0.248918354511261, 1.1277435757275154, 1727992822633530123
-0.8528311252593994, -0.06347233057022095, 1.307820003530027, 1727992822661048360
1.2537184953689575, 0.6178529858589172, 1.254190820955753, 1727992822689899498
-0.5734137892723083, 0.5058186054229736, 1.140805866688729, 1727992822720878651
-0.13184291124343872, -0.07458782196044922, 1.1646238893496372, 1727992822750838826
0.08901858329772949, 0.551935613155365, 1.1250626874521248, 1727992822780732201
-0.13950717449188232, 0.2479824423789978, 1.118984837967808, 1727992822810734714
-0.4888439178466797, 0.16689109802246094, 1.105115351903648, 1727992822841777591
-0.14084774255752563, 0.02481710910797119, 1.0962469778133865, 1727992822873964402
0.038707733154296875, 0.5551033020019531, 1.327971699923526, 1727992822900630587
0.39180946350097656, 0.5186766386032104, 1.1533165256786648, 1727992822930526894
0.19007599353790283, -0.2226734161376953, 1.160442943209556, 1727992822960455274
-0.7278560400009155, 0.38171547651290894, 1.1413262195706968, 1727992822990438573
0.1382778286933899, -0.007313430309295654, 1.1347513700315184, 1727992823020362557
-0.2429484724998474, -0.19813352823257446, 1.140460128209537, 1727992823050331264
-0.18355923891067505, 0.5110770463943481, 1.1207217887555876, 1727992823081566453
-0.12459880113601685, 0.8573041558265686, 1.0776637538931146, 1727992823113843807
-0.3194524049758911, -0.1199294924736023, 1.2990708713473174, 1727992823150162428
0.11777371168136597, -0.10186856985092163, 1.1535021680167576, 1727992823180137740
-0.20183205604553223, 0.6101398468017578, 1.15654075284557, 1727992823210148974
0.11341232061386108, 0.7285779118537903, 1.1119257103659537, 1727992823241515910
-0.37517011165618896, 0.1107756495475769, 1.1029269097758536, 1727992823272714173
0.26458871364593506, 0.21064269542694092, 1.2719554411206573, 1727992823300010299
-0.4070233702659607, 0.38968968391418457, 1.1662625192203122, 1727992823330160049
0.6983786225318909, 0.6697485446929932, 1.1547431792504268, 1727992823359966751
-0.3644214868545532, 0.2681956887245178, 1.132096934091599, 1727992823389852038
0.14420032501220703, -0.012816190719604492, 1.1559182527730412, 1727992823419744112
-0.5981701016426086, 0.7403756976127625, 1.112727166622154, 1727992823449990193
0.3525530695915222, -0.2322034239768982, 1.0407925914039773, 1727992823481849111
-0.4142165184020996, 0.09186732769012451, 1.256487731779286, 1727992823509675466
-0.06133377552032471, 1.1181886196136475, 1.1874533535358929, 1727992823539472669
-0.07974135875701904, 0.38565921783447266, 1.178475108878794, 1727992823569461589
-0.1841685175895691, -0.02997267246246338, 1.1683249820535575, 1727992823599393183
-0.10677558183670044, 0.11517226696014404, 1.1610518625813933, 1727992823629411303
0.000855565071105957, 0.168609619140625, 1.1342582387579974, 1727992823659289714
-0.3787727952003479, -0.18056315183639526, 1.1283455862103662, 1727992823689593368
0.07989192008972168, 0.7722876071929932, 1.070405789560674, 1727992823721631711
-0.14784109592437744, 0.7207297086715698, 1.261075047402647, 1727992823749219510
-0.11605536937713623, 0.2631291151046753, 1.1585658854700427, 1727992823779150488
-0.23308438062667847, 0.3532557487487793, 1.1742819723595515, 1727992823809106628
0.13092976808547974, 0.17265218496322632, 1.1616902001692386, 1727992823838975470
-0.477919340133667, 0.20089322328567505, 1.1122170009731203, 1727992823868964811
0.7553645968437195, 0.031575798988342285, 1.1316037026918342, 1727992823898932392
-0.503374457359314, 0.6501064896583557, 1.0941936654963587, 1727992823929697098
0.13483011722564697, 0.5937682390213013, 1.0219813367792903, 1727992823962234261
-0.2862919569015503, 0.2162168025970459, 1.3017288395920832, 1727992823988838114
0.08093154430389404, 0.25821417570114136, 1.1855406731235933, 1727992824018678928
-0.6014842391014099, -0.19352692365646362, 1.173419619384907, 1727992824048688735
0.3345988988876343, -0.20320147275924683, 1.1696663722099518, 1727992824078608221
-0.263810932636261, 0.7270566821098328, 1.172119327496474, 1727992824108563463
0.04743146896362305, 0.7212826013565063, 1.138678638134047, 1727992824138561364
-0.11897462606430054, 0.388916015625, 1.0984778382896556, 1727992824169660725
-0.6325249671936035, 0.0896863341331482, 1.0627167417127996, 1727992824201808310
0.4395678639411926, 0.2907257080078125, 1.2850848814778442, 1727992824228533737
-0.6124910116195679, 0.23161351680755615, 1.1464514324725785, 1727992824258526730
0.32460910081863403, 0.11739486455917358, 1.146964874083008, 1727992824288493295
-0.6315110325813293, 0.5102640390396118, 1.1446497078549678, 1727992824318440217
-0.02491527795791626, 0.33750516176223755, 1.1504562739704924, 1727992824348344092
-0.03747504949569702, 0.0442996621131897, 1.1608568883091508, 1727992824378438749
0.4106018543243408, 0.27332693338394165, 1.0572428103491318, 1727992824410338906
-0.13132202625274658, 0.5005443692207336, 1.1126050841868689, 1727992824440760557
-0.24952012300491333, 0.11145240068435669, 1.218340186939395, 1727992824468428482
0.16529381275177002, 0.24385100603103638, 1.1274399099832777, 1727992824498349464
-0.34181058406829834, 0.41424816846847534, 1.1447353151128508, 1727992824528292272
0.07250797748565674, 0.3049238920211792, 1.1319837977386729, 1727992824558329609
0.13418710231781006, 0.8372077941894531, 1.1272660250131237, 1727992824588274615
-0.37211906909942627, 0.05880159139633179, 1.149798877394326, 1727992824618326232
0.04226893186569214, -0.2538908123970032, 1.1259992078917507, 1727992824649706667
-0.2625983953475952, 0.31276237964630127, 1.1486064574066324, 1727992824679752346
-0.46373873949050903, 0.4180145859718323, 1.1929481737873182, 1727992824718236404
-0.058265626430511475, 0.21189194917678833, 1.1476531143219955, 1727992824748248607
-0.026643991470336914, -0.27746862173080444, 1.1358241807500569, 1727992824778160841
-0.1368064284324646, 0.20445269346237183, 1.0624501080040911, 1727992824809681664
0.08902484178543091, 0.6040375232696533, 1.2295528876134256, 1727992824837427990
-0.1872531771659851, 0.20083832740783691, 1.1604968553862127, 1727992824867363817
0.09285801649093628, 0.1354319453239441, 1.1722581667996654, 1727992824897306861
-0.0006641745567321777, 0.6650359630584717, 1.1618276666629845, 1727992824927269913
-0.09985345602035522, 0.3932194709777832, 1.163022047750228, 1727992824957363317
-0.23525655269622803, -0.3015955686569214, 1.1601427808162204, 1727992824987127671
0.24659442901611328, 0.47464829683303833, 1.096003355353661, 1727992825018228308
0.00117415189743042, 0.4756971597671509, 1.121784029253033, 1727992825049070551
-0.3155115246772766, 0.14203155040740967, 1.2593437111435144, 1727992825076174187
0.29555433988571167, 0.7257437705993652, 1.1229796526940825, 1727992825107028141
-0.4770984649658203, 0.3233265280723572, 1.2065358658301217, 1727992825135927766
-0.0005743503570556641, -0.3820912837982178, 1.117093213295583, 1727992825166831286
-0.3217458128929138, 0.21153134107589722, 1.1866789962463946, 1727992825195916147
-0.18090754747390747, 0.4044644832611084, 1.1043361277934738, 1727992825227170273
0.0886806845664978, 0.5054638385772705, 1.128278268714713, 1727992825257783590
-0.2625672221183777, 0.5439823269844055, 1.0964455524302508, 1727992825289714936
0.3982502818107605, 0.40212690830230713, 1.3363491200080198, 1727992825316594754
-0.4868662357330322, -0.09579795598983765, 1.1771402705485723, 1727992825346600474
0.9062410593032837, 0.03352785110473633, 1.1399440242734904, 1727992825376512158
0.016446232795715332, 0.4759610891342163, 1.1237390870512363, 1727992825406429727
-0.09241372346878052, 0.5810874700546265, 1.1142887388448823, 1727992825436478487
-0.2614085078239441, 0.3109356760978699, 1.136002903854862, 1727992825466340987
0.2760506868362427, 0.0695185661315918, 1.0881105993431843, 1727992825498473369
-0.20780909061431885, 0.5177464485168457, 1.13949511277905, 1727992825529181407
0.11483216285705566, -0.004768192768096924, 1.2926653717953112, 1727992825556248062
-0.1420363187789917, 0.261233925819397, 1.1882407397836752, 1727992825586127512
0.7026152014732361, 0.24226778745651245, 1.0395492741470433, 1727992825608881381
-0.1045650839805603, 0.09658914804458618, 1.2465190406862101, 1727992825646106283
-0.22983092069625854, 0.19451862573623657, 1.1419990505610642, 1727992825676058614
0.04001885652542114, 0.3797328472137451, 1.1672534927378686, 1727992825706035534
-0.02211606502532959, -0.04976898431777954, 1.0939444825464013, 1727992825737821535
-0.2769625186920166, -0.34462809562683105, 1.1563044725793588, 1727992825767855822
0.16363507509231567, 0.6492587924003601, 1.260274751174049, 1727992825795768421
-0.3372870087623596, 0.7408171892166138, 1.1504976020872213, 1727992825825757786
-0.008470118045806885, -0.15915286540985107, 1.1504899990333477, 1727992825855638290
-0.2802783250808716, 0.7002933025360107, 1.1274100697911968, 1727992825885627032
0.914949893951416, 0.3740437626838684, 1.143900888441137, 1727992825915564769
-0.5971372127532959, 0.04110604524612427, 1.1026274569200216, 1727992825946522343
0.6179647445678711, -0.08826315402984619, 1.0686944106461005, 1727992825978729077
-0.5339773893356323, 0.5878176093101501, 1.3105356557251622, 1727992826005444816
0.3004937171936035, 0.32808631658554077, 1.1683138615529323, 1727992826035410915
-0.5673405528068542, -0.01173323392868042, 1.1784640839994964, 1727992826065373072
0.25674116611480713, 0.21085810661315918, 1.170720080187387, 1727992826095296463
-0.36629557609558105, -0.10350137948989868, 1.1408202702837567, 1727992826125216390
0.45755070447921753, 0.00126725435256958, 1.1256465291012612, 1727992826155226106
0.047216176986694336, 0.44371193647384644, 1.1246409090883895, 1727992826186074876
-0.31438499689102173, 0.7605054378509521, 1.0888206075102682, 1727992826217945647
-0.12006300687789917, 0.3413180708885193, 1.3045366112151522, 1727992826245127218
-0.261935830116272, 0.11294567584991455, 1.1915273025372408, 1727992826274965478
-0.057784318923950195, 0.156619131565094, 1.1679245786032921, 1727992826304960349
0.48890942335128784, -0.25451868772506714, 1.219913354237731, 1727992826333912485
-0.3842921853065491, 0.168928861618042, 1.1089768489310263, 1727992826364823483
0.2316751480102539, 0.6437418460845947, 1.1191038576318024, 1727992826394816041
-0.3808978199958801, 0.08878070116043091, 1.0656511273587064, 1727992826426375605
-0.14429253339767456, -0.1551276445388794, 1.084007209482385, 1727992826458267177
-0.3509255647659302, 0.49741822481155396, 1.3299290949890608, 1727992826484717462
0.4281829595565796, 0.3400012254714966, 1.1828578914409467, 1727992826514591058
-0.4468815326690674, -0.20624083280563354, 1.1308769711053714, 1727992826544535511
0.6149656772613525, 0.2243480086326599, 1.1231699373315625, 1727992826574508267
-0.1814185380935669, 0.3469200134277344, 1.1642841223000144, 1727992826604465836
-0.45092517137527466, -0.01353996992111206, 1.1528361738462942, 1727992826634425346
0.2083178162574768, 0.2493208646774292, 1.0924363519160303, 1727992826665877368
-0.3687414526939392, -0.012630581855773926, 1.1197176859372904, 1727992826697040927
0.11010962724685669, -0.013140499591827393, 1.3137584792413202, 1727992826724280882
-0.1851130723953247, 0.6010148525238037, 1.177487033826632, 1727992826754227623
0.020539700984954834, 0.5675867199897766, 1.1701758363463628, 1727992826784187130
0.2881430387496948, 0.4609886407852173, 1.1732423960902045, 1727992826814086083
0.18568748235702515, -0.13536053895950317, 1.171079611133039, 1727992826844111364
-0.4950592517852783, -0.06993299722671509, 1.155144112084405, 1727992826874039531
-0.097500741481781, 0.05162841081619263, 1.0846203216006967, 1727992826906299233
0.14767396450042725, 0.05043214559555054, 1.2488082954774733, 1727992826935020750
-0.4221761226654053, -0.11428874731063843, 1.2061285101551942, 1727992826964220566
0.37469327449798584, 0.03951621055603027, 1.1533694977792652, 1727992826994031887
-0.5889779329299927, 0.23946934938430786, 1.1742145000376034, 1727992827022908095
0.7665077447891235, 0.3120555877685547, 1.1000090444407247, 1727992827053745273
-0.6905819177627563, 0.07381731271743774, 1.1406843264637525, 1727992827083851042
0.171164870262146, 0.4359104633331299, 1.152868421203526, 1727992827113712826
-0.4029068946838379, -0.07236075401306152, 1.0753297637082506, 1727992827146024562
0.057045936584472656, -0.1409509778022766, 1.2721740462378885, 1727992827173583845
-0.2782248258590698, 0.09326016902923584, 1.1932370448672245, 1727992827203467713
-0.015884578227996826, 0.31751877069473267, 1.1906589392977425, 1727992827233412064
-0.20125633478164673, 0.7057179808616638, 1.173487402012934, 1727992827263338993
0.0936402678489685, 0.2880859971046448, 1.149163161945297, 1727992827293343450
-0.47570115327835083, 0.23746532201766968, 1.176907508059903, 1727992827323290497
-0.19020569324493408, 0.014276683330535889, 1.1365126558174339, 1727992827354381558
