acc_x, acc_y, angular_z, stamp, 
0.27129530906677246, 0.12057763338088989, 1.138929219443453, 1727992827386184071
-0.5116905570030212, 0.34990835189819336, 1.3195287458724867, 1727992827413124233
-0.03622490167617798, 0.016311049461364746, 1.1723694598160934, 1727992827443037047
-0.2766140103340149, 0.03882676362991333, 1.1733989171062986, 1727992827473075747
-0.1953830122947693, 0.41510874032974243, 1.133222498175243, 1727992827502942669
0.2649606466293335, 0.24838334321975708, 1.1767632595360942, 1727992827531918874
-0.4573493003845215, -0.35697096586227417, 1.159342368459994, 1727992827561892339
0.07793104648590088, 0.37866491079330444, 1.0914782220414143, 1727992827593731783
-0.16637694835662842, 0.5653016567230225, 1.0690524900717293, 1727992827626013933
-0.01613593101501465, 0.0955132246017456, 1.3262874437692265, 1727992827652686736
-0.3655281066894531, 0.6188249588012695, 1.1884498970795596, 1727992827682671133
-0.042536795139312744, -0.10492861270904541, 1.1884930656241197, 1727992827712621109
-0.5382412075996399, -0.21657931804656982, 1.1800912340947483, 1727992827742655531
0.40383028984069824, 0.07024598121643066, 1.1767627777052876, 1727992827772510891
-0.26531654596328735, 0.38095104694366455, 1.194379719715984, 1727992827802450192
-0.4445405602455139, 0.5299493074417114, 1.1314515923131885, 1727992827833811732
0.09095627069473267, 0.15143132209777832, 1.1155515323374423, 1727992827865590283
-0.40384477376937866, 0.36208397150039673, 1.306943423349857, 1727992827892327313
0.4217912554740906, -0.0345994234085083, 1.1596220186266646, 1727992827922285557
-0.3953694701194763, 0.0595395565032959, 1.1650179492557737, 1727992827952193543
0.12284624576568604, 0.19367718696594238, 1.1862923453794092, 1727992827981190893
0.19744688272476196, 0.6042139530181885, 1.126407793279545, 1727992828012127763
-0.16852617263793945, -0.04146450757980347, 1.1747580764012726, 1727992828042150035
-0.3461429476737976, -0.23418641090393066, 1.0851474697258092, 1727992828074270705
-0.11136066913604736, 0.5177677869796753, 1.1276805635752603, 1727992828104438234
0.12821882963180542, 0.4029017686843872, 1.252303143529969, 1727992828131941457
-0.21835851669311523, 0.32153481245040894, 1.153585451896546, 1727992828161869669
0.03833574056625366, 0.9073173999786377, 1.1478643447406067, 1727992828191784358
-0.4928590655326843, 0.24459272623062134, 1.1718511417197206, 1727992828221769662
0.23328375816345215, -0.09797501564025879, 1.1868836200664519, 1727992828251741381
0.40573567152023315, 0.2058846354484558, 1.1756916570057412, 1727992828281796398
-0.3453858494758606, -0.009005546569824219, 1.0595454567101414, 1727992828314346015
-0.4044060707092285, 0.16555655002593994, 1.2629354951633804, 1727992828341691299
0.031122803688049316, 0.6931259632110596, 1.182933866439974, 1727992828371530442
0.06385046243667603, 0.5969879031181335, 1.2052039817077511, 1727992828401566012
-0.41303467750549316, -0.031530022621154785, 1.1542619628193187, 1727992828431435569
0.42286384105682373, 0.36504852771759033, 1.1447811179445784, 1727992828461389343
-0.33326858282089233, 0.2929927110671997, 1.1612089193126325, 1727992828491321333
0.21376848220825195, 0.22034478187561035, 1.1120549092529213, 1727992828521868324
-0.41160476207733154, 0.2604359984397888, 1.0851879819803156, 1727992828553090842
-0.15052533149719238, 0.29084932804107666, 1.2980465441874, 1727992828580254857
-0.3795839548110962, 0.5385980606079102, 1.1430040411757727, 1727992828611133552
-0.030576646327972412, -0.20311284065246582, 1.1431057641687195, 1727992828641106850
0.12061494588851929, 0.016528308391571045, 1.1605488234186723, 1727992828671018822
-0.07018023729324341, 0.49743014574050903, 1.1664124837769305, 1727992828700972432
0.3134312033653259, 0.104037344455719, 1.2000962274922833, 1727992828729920335
-0.2636183500289917, 0.6172676086425781, 1.072370577618853, 1727992828762295778
-0.23092883825302124, 0.7299181222915649, 1.1205694407257105, 1727992828792906139
-0.25159335136413574, 0.15158051252365112, 1.2502158054830268, 1727992828820830040
-0.2472233772277832, -0.18007701635360718, 1.1625502804270182, 1727992828850749720
0.19021910429000854, 0.20810014009475708, 1.1668611757621066, 1727992828880705125
-0.3825579285621643, 0.3755747675895691, 1.1686231727073548, 1727992828910627918
0.09136193990707397, 0.24726396799087524, 1.1728245381308589, 1727992828940624587
-0.26312780380249023, 0.7623247504234314, 1.1519819734710761, 1727992828970640542
0.24445319175720215, 0.29689639806747437, 1.0853754008973941, 1727992829002419176
-0.38436567783355713, 0.10025513172149658, 1.0949252519548034, 1727992829033701203
0.3854304552078247, 0.2269878387451172, 1.26805290177403, 1727992829060457707
-0.2810661792755127, 0.4310030937194824, 1.1584753200385498, 1727992829090282338
0.14706659317016602, 0.35188090801239014, 1.147995624785967, 1727992829120284902
0.04330110549926758, 0.3302299380302429, 1.2388321253371433, 1727992829149180091
-0.28223174810409546, 0.456371545791626, 1.1456365335669674, 1727992829180179862
0.042508721351623535, -0.4246651530265808, 1.1422972344530757, 1727992829210356828
-0.3472496271133423, 0.2828971743583679, 1.1036760989120986, 1727992829240916012
-0.2244929075241089, 0.3516887426376343, 1.0742821827061244, 1727992829272338828
-0.10876667499542236, 0.24482709169387817, 1.2152635340100888, 1727992829300010390
-0.5451053977012634, 0.6057064533233643, 1.2057493738592637, 1727992829328905944
0.19336318969726562, 0.7009509205818176, 1.1537755922569848, 1727992829359884574
-0.303031325340271, 0.4122575521469116, 1.184668941106171, 1727992829389819593
0.3555026650428772, -0.3106502294540405, 1.1925534560356699, 1727992829419778153
-0.7214096784591675, 0.3218909502029419, 1.135612782265299, 1727992829450167831
-0.02549147605895996, 0.29192131757736206, 1.0703799303909904, 1727992829481952246
-0.5379513502120972, 0.226848304271698, 1.2119366845139896, 1727992829509706915
0.23994052410125732, 0.36745578050613403, 1.1223767702743501, 1727992829539638390
-0.2093486785888672, 0.6129727959632874, 1.1409617969506338, 1727992829569566448
0.13156211376190186, 0.1947295069694519, 1.1993569559130586, 1727992829599467644
-0.2928999662399292, -0.03067803382873535, 1.1728743030589817, 1727992829629456799
0.19748377799987793, 0.3454124331474304, 1.1222896636821045, 1727992829659413919
-0.7598490715026855, 0.24264252185821533, 1.1312380148604042, 1727992829689960566
0.03440052270889282, 0.5762665867805481, 1.0789641653273947, 1727992829722483206
-0.3437037467956543, 0.8432071208953857, 1.3085597481843279, 1727992829749287070
-0.1457182765007019, -0.15677094459533691, 1.143236789136674, 1727992829779165410
0.0772714614868164, -0.05383557081222534, 1.1663557580210144, 1727992829809173752
0.15644150972366333, 0.3684875965118408, 1.1513872243948406, 1727992829839098085
-0.26421433687210083, 0.04243028163909912, 1.1227458166785667, 1727992829869343424
-0.12159383296966553, 0.3772347569465637, 1.154610918011556, 1727992829899055066
-0.15000367164611816, 0.7666293382644653, 1.1397232626538467, 1727992829929967026
0.49254804849624634, 0.5216104984283447, 1.1145950796934314, 1727992829961970800
-0.441689670085907, 0.34167367219924927, 1.2775092199172284, 1727992829997889749
0.5754889845848083, 0.13609033823013306, 1.1265191240483379, 1727992830028862507
-0.6138189435005188, 0.35204100608825684, 1.1984999143226878, 1727992830057937385
0.9422685503959656, 0.41137343645095825, 1.0572155286609155, 1727992830090040776
-0.5465309619903564, 0.38157016038894653, 1.0351430112611317, 1727992830122302598
0.2948952913284302, -0.1203150749206543, 1.2947142509401803, 1727992830148810191
-0.38423800468444824, 0.4196974039077759, 1.144502517980746, 1727992830178737519
0.01615011692047119, 0.46478724479675293, 1.1453896525541496, 1727992830208681630
-0.45645105838775635, 0.3114064335823059, 1.1404741705848858, 1727992830238775788
0.4857754707336426, 0.9697949290275574, 1.1540878094263682, 1727992830268661192
-0.21809691190719604, 0.149255633354187, 1.1485145087740622, 1727992830298871987
-0.1397557258605957, -0.205180823802948, 1.07929832122914, 1727992830329996986
-0.16768932342529297, 0.1277058720588684, 1.108558792026782, 1727992830360458153
-0.05901747941970825, 0.26650887727737427, 1.2145911823947488, 1727992830388624883
-0.23892414569854736, 0.3513789772987366, 1.1291951857854352, 1727992830418685204
0.42997539043426514, 0.7747980356216431, 1.1448184861893196, 1727992830448642608
-0.26651185750961304, 0.5952763557434082, 1.1726850743102673, 1727992830478677531
-0.03163254261016846, 0.036892056465148926, 1.1524673188603651, 1727992830508619419
0.3687542676925659, 0.127294659614563, 1.1304249848513488, 1727992830539080343
-0.0008773207664489746, 0.2906896471977234, 1.1091453584965172, 1727992830570292139
0.10329574346542358, 0.5846450328826904, 1.200534465259813, 1727992830598160743
-0.17351466417312622, 0.36729514598846436, 1.1096663567641658, 1727992830628698854
-0.6704618334770203, -0.3094465136528015, 1.1708576299389712, 1727992830657835035
0.7255825996398926, 0.3407313823699951, 1.1244559259228073, 1727992830688446218
-0.5709025859832764, 0.4549557566642761, 1.1733104434633945, 1727992830717877937
1.1484354734420776, 0.2895074486732483, 1.160266523460943, 1727992830747596337
-0.20181959867477417, 1.0815329551696777, 1.1243082360636778, 1727992830778111791
0.38197070360183716, 0.20145773887634277, 1.0781789462823819, 1727992830810450810
-0.20119428634643555, -0.19178098440170288, 1.314910973372285, 1727992830837505102
-1.7404556274414062e-05, -0.010816574096679688, 1.160654683849394, 1727992830867378141
-0.663171648979187, 0.13914036750793457, 1.1252481350747854, 1727992830897389477
0.17714041471481323, 0.24869072437286377, 1.1374995790250317, 1727992830927257500
-0.24967044591903687, 0.5158070921897888, 1.182613396643937, 1727992830957278325
0.041545867919921875, 0.5890688896179199, 1.1771768775002132, 1727992830987214418
0.11360496282577515, -0.08220970630645752, 1.1070009367610325, 1727992831018408189
0.11529272794723511, 0.28242284059524536, 1.0739243813384536, 1727992831050566337
-0.06679409742355347, 0.5435055494308472, 1.2914394939983764, 1727992831077182627
-0.019852519035339355, 0.3512080907821655, 1.133581525242748, 1727992831107044089
-0.33937519788742065, -0.07799553871154785, 1.1541580842339463, 1727992831136979675
0.4202674627304077, 0.44078248739242554, 1.1750721119395555, 1727992831166937737
-0.40452641248703003, 0.48668694496154785, 1.144835863590381, 1727992831196862898
0.6843394637107849, -0.15909945964813232, 1.1758625614646214, 1727992831225914276
-0.07441765069961548, 0.37937748432159424, 1.0462508064210132, 1727992831258516343
0.19810885190963745, 0.14273548126220703, 1.0749202263097684, 1727992831290008344
-0.4021165370941162, 0.21529293060302734, 1.2915232921516442, 1727992831316827715
0.16852247714996338, 0.5588738918304443, 1.183762003891737, 1727992831346803210
-0.3836163282394409, 0.6667168140411377, 1.1894371601095264, 1727992831376592230
0.8148404955863953, -0.3245314359664917, 1.1938214525408286, 1727992831406532619
-0.29197806119918823, -0.09397494792938232, 1.1947803169352955, 1727992831436448649
-0.3438560962677002, 0.29355931282043457, 1.169175264982565, 1727992831466579955
-0.16666817665100098, 0.32343971729278564, 1.096003150708877, 1727992831498432054
-0.39205610752105713, 0.3192812204360962, 1.1389648452817271, 1727992831528861426
0.3320910334587097, 0.5166100263595581, 1.274683576249896, 1727992831556369497
-0.21897315979003906, 0.12087517976760864, 1.1849658122511055, 1727992831586190121
-0.1555640697479248, -0.014997720718383789, 1.1715385853828404, 1727992831616142917
0.6031647324562073, 0.13953369855880737, 1.1668007232031368, 1727992831646137692
-0.08628857135772705, 0.479713499546051, 1.1535612686362575, 1727992831676096513
-0.1674935221672058, 0.3730040192604065, 1.1221213501425722, 1727992831706598265
0.008242011070251465, 0.13192415237426758, 1.0804347670840884, 1727992831738249732
0.15514934062957764, 0.2773643732070923, 1.2645388445110848, 1727992831766043521
-0.6101589798927307, -0.19001924991607666, 1.1789201913116818, 1727992831795836343
0.8383760452270508, -0.28115320205688477, 1.171505115004461, 1727992831825839045
-0.573100209236145, 0.5190827250480652, 1.1667109419034152, 1727992831855744630
0.4068495035171509, 0.5587963461875916, 1.156305625513847, 1727992831885669252
0.01907479763031006, 0.3430989384651184, 1.1598406277499214, 1727992831915668817
-0.4208170771598816, 0.11942106485366821, 1.1038156623284414, 1727992831946402009
0.0038194656372070312, 0.30276572704315186, 1.0519984050839464, 1727992831978170444
-0.4661632776260376, -0.277588427066803, 1.2460105652273852, 1727992832005569961
0.09663188457489014, -0.03630411624908447, 1.1735636512262413, 1727992832035479677
-0.26068395376205444, 0.8004456162452698, 1.2197940075512164, 1727992832064403687
0.36383551359176636, 0.09168142080307007, 1.1787825385221504, 1727992832094349359
-0.5317391157150269, -0.22892075777053833, 1.1252938548200806, 1727992832125268325
0.67677903175354, 0.2879112958908081, 1.161274659951618, 1727992832155231489
-0.1432042121887207, 0.4790773391723633, 1.1363457893051911, 1727992832186284055
-0.29079341888427734, -0.24271970987319946, 1.0643704637356253, 1727992832218679867
0.22124826908111572, 0.2455761432647705, 1.3270401579582805, 1727992832245166542
-0.31998950242996216, 0.5388930439949036, 1.20022787279091, 1727992832275054325
0.17604684829711914, -0.14390891790390015, 1.1942571860538473, 1727992832304986560
-0.1630387306213379, 0.5421093702316284, 1.1587807269851096, 1727992832334972942
-0.01041555404663086, -0.15773826837539673, 1.1687123324127984, 1727992832363930956
0.008622467517852783, -0.3134555220603943, 1.0914257581862037, 1727992832394876148
0.029948115348815918, 0.36834561824798584, 1.1019904458297862, 1727992832426251562
-0.2910643219947815, 0.6564064621925354, 1.1017169806044325, 1727992832458146565
-0.21199482679367065, 0.1475561261177063, 1.309721213810579, 1727992832484719617
0.3936501741409302, 0.23043400049209595, 1.1575879923937813, 1727992832514649330
-0.5229269862174988, 0.006413280963897705, 1.1524149781296098, 1727992832544625434
0.48531508445739746, -0.06433701515197754, 1.1465015627197062, 1727992832574524271
-0.5757626295089722, 0.05373859405517578, 1.134482208388571, 1727992832604511335
0.35729295015335083, 0.2455441951751709, 1.1389571792537831, 1727992832634589485
-0.3787006139755249, 0.6558395028114319, 1.0891904131817054, 1727992832665765497
0.059660375118255615, 0.04879027605056763, 1.1808467474475515, 1727992832695540026
-0.31630176305770874, -0.10115450620651245, 1.2333342330892738, 1727992832724468937
0.6202250123023987, 0.17780429124832153, 1.1778833753335252, 1727992832754215501
-0.21038472652435303, 0.19145214557647705, 1.1407350372821339, 1727992832784214391
0.5213363170623779, 0.11824589967727661, 1.162684396257767, 1727992832814147771
-0.17808741331100464, 0.8002912402153015, 1.1680278434211595, 1727992832844105548
-0.019268035888671875, 0.3188161253929138, 1.1223353594254604, 1727992832874246439
-0.378787636756897, -0.17183518409729004, 1.0621531353669535, 1727992832906276637
0.1208147406578064, -0.0688440203666687, 1.2563958603832657, 1727992832933973636
-0.003536522388458252, 0.21864569187164307, 1.2228418954219185, 1727992832962904045
0.26235103607177734, 0.1818740963935852, 1.1389988489905911, 1727992832993866632
0.00808483362197876, 0.2302280068397522, 1.1773119264528997, 1727992833023802816
-0.0863160490989685, 0.5770173668861389, 1.1563917618114938, 1727992833053758387
-0.22582930326461792, 0.1274290680885315, 1.1389754295614918, 1727992833083746741
0.0032955408096313477, 0.17734819650650024, 1.1455732369519127, 1727992833114546607
-0.5211735963821411, 0.26751548051834106, 1.0759932404491819, 1727992833146957404
0.035478830337524414, 0.15626519918441772, 1.3154839654167478, 1727992833173668415
-0.5092748403549194, 0.21711218357086182, 1.1530351302823103, 1727992833203504406
0.5806919932365417, 0.32474517822265625, 1.1764120246522616, 1727992833233503529
-0.3710061311721802, 0.45606571435928345, 1.2220896455694266, 1727992833262422842
0.3172827363014221, -0.12740445137023926, 1.1310472235824984, 1727992833293345571
-0.32956963777542114, -0.025169551372528076, 1.1639097338683828, 1727992833323362089
-0.3951006531715393, 0.31802070140838623, 1.1270127390566511, 1727992833354136123
0.016649484634399414, 0.04406923055648804, 1.1075325296485077, 1727992833386358312
-0.23641663789749146, 0.6377739906311035, 1.3231612812847275, 1727992833413189822
0.43413352966308594, 0.4858449697494507, 1.1651638510784195, 1727992833443078307
-0.13584184646606445, 0.08190011978149414, 1.1477737298676074, 1727992833473099430
-0.20151466131210327, -0.38668292760849, 1.1416920340157648, 1727992833503031144
-0.13011401891708374, 0.18804150819778442, 1.1429137512307197, 1727992833532942652
-0.359160840511322, 0.23041611909866333, 1.149144459393608, 1727992833563007483
-0.18546193838119507, 0.14572590589523315, 1.104013497244754, 1727992833594514412
-0.5310819149017334, 0.461370050907135, 1.1103240232163976, 1727992833625804667
0.3135570287704468, 0.36562126874923706, 1.3264417728054683, 1727992833652774265
-0.5633588433265686, 0.066811203956604, 1.18914706571252, 1727992833682774929
0.6497184634208679, 0.08050310611724854, 1.1734832771016452, 1727992833712673589
-0.5462502837181091, 0.5007109045982361, 1.1635653641247001, 1727992833742818776
-0.01617717742919922, 0.24994945526123047, 1.1677631743737789, 1727992833772576442
-0.3203532099723816, 0.27745378017425537, 1.1496573557480936, 1727992833802639169
0.0293387770652771, 0.19726741313934326, 1.1320711741557985, 1727992833834154519
-0.5817760825157166, -0.19546037912368774, 1.1717393254005075, 1727992833864465903
0.36482083797454834, 0.21530020236968994, 1.233635918821058, 1727992833892334678
0.058382511138916016, 0.3506108522415161, 1.1733591194535715, 1727992833922376451
-0.18168729543685913, 0.5232542753219604, 1.146360737431028, 1727992833952327108
-0.10579448938369751, 0.5139541625976562, 1.1453041590197992, 1727992833982325653
-0.4645427465438843, 0.3712608814239502, 1.1393250300613043, 1727992834012338297
-0.2893698215484619, 0.23130720853805542, 1.1569947609087325, 1727992834042681204
0.1550910472869873, -0.06629109382629395, 1.1141952580763623, 1727992834074684817
-0.5103992819786072, 0.1212458610534668, 1.269813158112857, 1727992834102240238
0.23224884271621704, 0.5464605689048767, 1.1758787915576758, 1727992834132093366
-0.21736031770706177, 0.20617514848709106, 1.152483621024313, 1727992834162245137
-0.08232325315475464, 0.14794760942459106, 1.1573584201121399, 1727992834192342724
-0.2773923873901367, 0.25663965940475464, 1.1736481867542778, 1727992834221954687
0.03086918592453003, 0.3281118869781494, 1.171735983107268, 1727992834252003637
-0.33006298542022705, 0.5797995924949646, 1.139727267904991, 1727992834282615181
-0.04675447940826416, 0.21205174922943115, 1.104376065740204, 1727992834314257843
-0.47246038913726807, 0.42566144466400146, 1.2641483514302323, 1727992834341721412
0.6077569127082825, -0.4961513876914978, 1.1344809430332041, 1727992834371563288
-0.14520812034606934, -0.016377568244934082, 1.1476984463011788, 1727992834401543645
0.05114102363586426, 0.8455850481987, 1.1491386890074193, 1727992834431453435
-0.19212037324905396, 0.7185389399528503, 1.1546863545406547, 1727992834461470009
-0.36254239082336426, 0.1495499610900879, 1.1709584276955753, 1727992834491356914
-0.18576550483703613, 0.08284687995910645, 1.1301742448330265, 1727992834522602264
-0.2551407814025879, 0.4248201251029968, 1.1068041309495342, 1727992834554183298
-0.038861989974975586, -0.06968134641647339, 1.3074486309538047, 1727992834581285854
0.010162830352783203, 0.20212489366531372, 1.1639937488406564, 1727992834611196092
0.08919382095336914, 0.7898818254470825, 1.1237551246197657, 1727992834641179737
-0.35854554176330566, 0.28355348110198975, 1.1425376938660419, 1727992834671052945
-0.6345983743667603, 0.014912128448486328, 1.1489127171900633, 1727992834701050308
0.2374776005744934, 0.25832217931747437, 1.144599477691261, 1727992834731016881
-0.6460710763931274, 0.4764416217803955, 1.1240561952706112, 1727992834762168932
0.9327525496482849, -0.009549558162689209, 1.1086594507916459, 1727992834794270066
-0.63798588514328, 0.4994417428970337, 1.2910743337876758, 1727992834820944979
-0.06334775686264038, 0.42222005128860474, 1.126933461761205, 1727992834850754684
-0.45503610372543335, 0.2176210880279541, 1.1334618689636424, 1727992834880778829
-0.04741102457046509, 0.5689966082572937, 1.1412645754658401, 1727992834910714762
-0.4150390028953552, -0.09194046258926392, 1.1726610594129492, 1727992834940625821
-0.007714688777923584, -0.1301668882369995, 1.1647925907564045, 1727992834970615072
-0.0777655839920044, 0.5805599093437195, 1.1055166535601482, 1727992835002515275
0.37141942977905273, 0.711648166179657, 1.1708208378695575, 1727992835032363890
-0.3041042685508728, 0.4007420539855957, 1.2349359875827244, 1727992835060478258
-0.28551554679870605, 0.19996601343154907, 1.1584010836863812, 1727992835090380631
0.08978986740112305, 0.37271738052368164, 1.1642398387038713, 1727992835120329673
-0.3972981572151184, 0.22513866424560547, 1.1504851957651023, 1727992835150286434
-0.15813177824020386, 0.07920652627944946, 1.1368024134211345, 1727992835180538519
-0.28911298513412476, 0.05062931776046753, 1.1534513618662834, 1727992835210234136
-0.2760833501815796, 0.8231030702590942, 1.0604404543816843, 1727992835242234406
0.40898168087005615, 0.20519572496414185, 1.2465247902569916, 1727992835270172377
-0.2318735122680664, -0.10438895225524902, 1.1447371965485833, 1727992835300009310
0.13866448402404785, 0.6795183420181274, 1.1377335281335166, 1727992835329990088
-0.4130592942237854, 0.36775660514831543, 1.1595675913424863, 1727992835359973001
0.1365419626235962, 0.18353652954101562, 1.1629994861613147, 1727992835389857719
-0.5432972311973572, 0.8851442933082581, 1.165581389486074, 1727992835419863676
0.41590458154678345, 0.32520538568496704, 1.1424102818359814, 1727992835450440009
-0.5633637309074402, 0.21028637886047363, 1.0626955148807797, 1727992835482758958
0.2295827865600586, 0.11523836851119995, 1.2437130820902331, 1727992835509801151
0.1486119031906128, -0.027931392192840576, 1.1547956396461838, 1727992835539709890
-0.5948299169540405, 0.33688634634017944, 1.134608592401681, 1727992835569619207
0.1869206428527832, 0.6415362358093262, 1.1339371251358785, 1727992835599554481
-0.4662243127822876, 0.47850513458251953, 1.1741532298439323, 1727992835629467666
0.463204562664032, 0.3622296452522278, 1.170374974035914, 1727992835659481470
-0.08572202920913696, 0.6097981929779053, 1.0997680590753882, 1727992835690208132
0.32307034730911255, 0.18750017881393433, 1.023471535293164, 1727992835722573710
-0.6402925848960876, -0.018253803253173828, 1.2409688167404924, 1727992835749410322
0.24836599826812744, 0.24096959829330444, 1.1090658714867496, 1727992835779303252
