x, y, quat_x, quat_y, quat_z, quat_w, stamp, 
0.9820544719696045, 0.38254356384277344, -0.0038481871597468853, -0.0006737319636158645, -0.25200793147087097, 0.9677172899246216, 1727992850989121620
0.9820544719696045, 0.38254356384277344, -0.0038481871597468853, -0.0006737319636158645, -0.25200793147087097, 0.9677172899246216, 1727992851038929007
0.9820544719696045, 0.38254356384277344, -0.0038481871597468853, -0.0006737319636158645, -0.25200793147087097, 0.9677172899246216, 1727992851088994878
0.9820642471313477, 0.38256099820137024, -0.0038481871597468853, -0.0006737319636158645, -0.25200793147087097, 0.9677172899246216, 1727992851129983387
0.9822988510131836, 0.3825092613697052, -0.00380909931845963, -0.0007014787406660616, -0.23332582414150238, 0.9723908305168152, 1727992851199790599
0.9824057817459106, 0.3826925754547119, -0.0037305366713553667, -0.00048383441753685474, -0.2180531769990921, 0.9759296178817749, 1727992851229427022
0.9828373193740845, 0.3824348747730255, -0.003529215697199106, -0.00029655167600139976, -0.186116024851799, 0.9825213551521301, 1727992851279008510
0.9836896657943726, 0.3820256292819977, -0.003698759712278843, -0.00044031336437910795, -0.13691115379333496, 0.9905763268470764, 1727992851338965934
0.9850050806999207, 0.3813364505767822, -0.0033502881415188313, 7.3944684118032455e-06, -0.08760711550712585, 0.996149480342865, 1727992851388992298
0.9868558645248413, 0.3804101049900055, -0.002736638765782118, 2.3728745873086154e-05, -0.03651871532201767, 0.9993292093276978, 1727992851438933659
0.9889042973518372, 0.37927448749542236, -0.002689216984435916, 0.0006968207308091223, 0.013564949855208397, 0.9999041557312012, 1727992851489947435
0.9909565448760986, 0.3787829875946045, -0.002443112200126052, 0.0002983969170600176, 0.05241488665342331, 0.9986223578453064, 1727992851531009441
0.9940640330314636, 0.37933534383773804, -0.002168412320315838, 0.00027444743318483233, 0.11711076647043228, 0.9931164383888245, 1727992851599056044
0.995326578617096, 0.37941041588783264, -0.002416932722553611, 0.0006350777111947536, 0.14161603152751923, 0.98991858959198, 1727992851625228564
0.9979925751686096, 0.3800354301929474, -0.002221405040472746, 0.0009385551093146205, 0.18748846650123596, 0.9822638630867004, 1727992851674006870
1.0018645524978638, 0.38101232051849365, -0.002064578700810671, 0.0009728598524816334, 0.2517087757587433, 0.9678002595901489, 1727992851742009540
1.0045902729034424, 0.3820573091506958, -0.001895096618682146, 0.0008366184774786234, 0.29147768020629883, 0.9565754532814026, 1727992851784983499
1.0077383518218994, 0.3840324282646179, -0.001639599446207285, 0.0006243747775442898, 0.34019333124160767, 0.9403538703918457, 1727992851838940485
1.0110511779785156, 0.3862735629081726, -0.0014465136919170618, 0.0011173244565725327, 0.38520684838294983, 0.9228284358978271, 1727992851889942814
1.01360023021698, 0.3885132968425751, -0.0011611669324338436, 0.0007478361367247999, 0.41996511816978455, 0.9075391888618469, 1727992851930038612
1.0163253545761108, 0.3915695250034332, -0.0006687017157673836, 0.000791018595919013, 0.46165820956230164, 0.8870572447776794, 1727992851979132778
1.0192183256149292, 0.39499181509017944, -0.0005625929916277528, 0.0009122751071117818, 0.5051645636558533, 0.8630223274230957, 1727992852029006667
1.0216718912124634, 0.3992631435394287, -0.0003161599161103368, 0.0011493760393932462, 0.546004056930542, 0.8377816677093506, 1727992852078973416
1.0243077278137207, 0.40451109409332275, 0.0002533012011554092, 0.0008073801873251796, 0.5931426882743835, 0.8050968050956726, 1727992852139087826
1.026186466217041, 0.40962809324264526, 0.000470527185825631, 0.0009058124269358814, 0.6316489577293396, 0.77525395154953, 1727992852189084235
1.0274075269699097, 0.41445159912109375, 0.00039067401667125523, 0.0012984152417629957, 0.6669063568115234, 0.7451403737068176, 1727992852239092487
1.0284520387649536, 0.42027547955513, 0.0005843385006301105, 0.0013394824927672744, 0.702000617980957, 0.7121749520301819, 1727992852290074860
1.0289192199707031, 0.42487743496894836, 0.0006494098925031722, 0.0017362914513796568, 0.7284385561943054, 0.6851086020469666, 1727992852330095554
1.0287503004074097, 0.43021222949028015, 5.373614840209484e-05, 0.002184476237744093, 0.7598491311073303, 0.6500958800315857, 1727992852383005965
1.0279940366744995, 0.43839171528816223, 0.00020511524053290486, 0.0020206132903695107, 0.8028964400291443, 0.5961150527000427, 1727992852450530792
1.026779055595398, 0.44236770272254944, 0.00047317694406956434, 0.0017139982664957643, 0.8239148855209351, 0.5667108297348022, 1727992852489030410
1.0248231887817383, 0.448262482881546, 0.0009173951111733913, 0.001677824417129159, 0.8507248163223267, 0.5256078839302063, 1727992852540225896
1.0217862129211426, 0.4546390473842621, 0.00046116134035401046, 0.0018607047386467457, 0.8750748634338379, 0.4839838147163391, 1727992852590058403
1.0178600549697876, 0.460682213306427, 0.0007181630353443325, 0.001720441272482276, 0.8968489766120911, 0.4423328936100006, 1727992852638949312
1.0130970478057861, 0.4671216607093811, 0.0010161964455619454, 0.0017205358017235994, 0.9169769883155823, 0.3989349901676178, 1727992852690165764
1.00844144821167, 0.47201403975486755, 0.0010362323373556137, 0.00205715443007648, 0.931196391582489, 0.364510715007782, 1727992852730206178
1.0021297931671143, 0.4778602719306946, 0.001387191703543067, 0.0023428467102348804, 0.9477941989898682, 0.31887099146842957, 1727992852780914539
0.9955800175666809, 0.482451856136322, 0.002191132865846157, 0.002409612527117133, 0.9618058204650879, 0.27371320128440857, 1727992852830400417
0.9871442317962646, 0.4875505864620209, 0.001744137960486114, 0.0024280459620058537, 0.975756049156189, 0.21884098649024963, 1727992852890283132
0.9785796999931335, 0.491776704788208, 0.002232551109045744, 0.00252942880615592, 0.9852238893508911, 0.1712382286787033, 1727992852941667524
0.9700383543968201, 0.494344025850296, 0.0018994181882590055, 0.002592704724520445, 0.9918437004089355, 0.12741968035697937, 1727992852990141297
0.9608262181282043, 0.49697166681289673, 0.0022591117303818464, 0.0026059814263135195, 0.9968363642692566, 0.0794062539935112, 1727992853039949675
0.9514389038085938, 0.49841436743736267, 0.0021406887099146843, 0.0024099855218082666, 0.9995157718658447, 0.030949227511882782, 1727992853090076346
0.9441301226615906, 0.4988679885864258, -0.001922143972478807, -0.0023089454043656588, -0.9999644160270691, 0.007877825759351254, 1727992853130430636
0.9312964677810669, 0.49815067648887634, -0.0016767733031883836, -0.002297233557328582, -0.997342586517334, 0.0727996751666069, 1727992853199046526
0.9255204796791077, 0.4975261092185974, -0.0023156453389674425, -0.002228038152679801, -0.9948285818099976, 0.10151632875204086, 1727992853230094425
0.9144187569618225, 0.4948297441005707, -0.0021803092677146196, -0.002189655788242817, -0.9876020550727844, 0.1569477915763855, 1727992853290085133
0.9049047231674194, 0.49158206582069397, -0.0027960804291069508, -0.0023273653350770473, -0.9790348410606384, 0.20365987718105316, 1727992853340108568
0.8947732448577881, 0.4873817265033722, -0.003302282188087702, -0.0026859722565859556, -0.968437671661377, 0.24921943247318268, 1727992853390030199
0.8855838179588318, 0.48210573196411133, -0.003520551137626171, -0.002907729707658291, -0.9564602375030518, 0.29182693362236023, 1727992853439069370
0.8765365481376648, 0.4761214256286621, -0.004073894117027521, -0.0031185485422611237, -0.9420656561851501, 0.33538931608200073, 1727992853490046908
0.8699484467506409, 0.4707180857658386, -0.00426279753446579, -0.003141426481306553, -0.929282009601593, 0.3693331480026245, 1727992853530859180
0.8622771501541138, 0.46350234746932983, -0.004633421543985605, -0.0032991906628012657, -0.9111691117286682, 0.41199347376823425, 1727992853580097511
0.8551236391067505, 0.45544230937957764, -0.004697795026004314, -0.0030009187757968903, -0.8913611769676208, 0.45325952768325806, 1727992853630060380
0.8476479053497314, 0.4450052082538605, -0.004403459373861551, -0.002404121682047844, -0.8652068376541138, 0.5013899803161621, 1727992853690306575
0.8421854972839355, 0.43571725487709045, -0.004625837784260511, -0.002547347219660878, -0.8411247730255127, 0.5408152341842651, 1727992853740140884
0.8374608159065247, 0.4252544045448303, -0.004101411905139685, -0.0018330353777855635, -0.8174883127212524, 0.575927734375, 1727992853790375166
0.8337076902389526, 0.41475537419319153, -0.0038795042783021927, -0.0014243983896449208, -0.7919993996620178, 0.6105079650878906, 1727992853838998565
0.8308707475662231, 0.40381142497062683, -0.003705266397446394, -0.0010088593699038029, -0.7642819285392761, 0.6448707580566406, 1727992853889094226
0.8292590379714966, 0.3942412734031677, -0.003845538944005966, -0.0010242892894893885, -0.7410892248153687, 0.6713947653770447, 1727992853930161671
0.8279410004615784, 0.3776486814022064, -0.0035735652782022953, -0.00037600030191242695, -0.7026093602180481, 0.7115666270256042, 1727992853999778104
0.8277307152748108, 0.369925856590271, -0.003551325760781765, 5.1767914555966854e-05, -0.684338390827179, 0.7291558980941772, 1727992854031078366
0.828874409198761, 0.35849252343177795, -0.003625263459980488, -3.4153345040977e-05, -0.656059980392456, 0.7547000646591187, 1727992854079677065
0.830998957157135, 0.3439452052116394, -0.003491274081170559, 6.871356163173914e-05, -0.6167527437210083, 0.78714919090271, 1727992854141041764
0.8337219953536987, 0.331744909286499, -0.00358949089422822, 0.0002871962497010827, -0.5841217637062073, 0.8116580843925476, 1727992854192471763
0.8379354476928711, 0.32061970233917236, -0.0035928254947066307, -7.889536209404469e-05, -0.554617166519165, 0.8320978283882141, 1727992854238479246
0.8426323533058167, 0.309309720993042, -0.0031076737213879824, 0.0006026061018928885, -0.5219460725784302, 0.8529725670814514, 1727992854288344612
0.8472632169723511, 0.3002321124076843, -0.0031135384924709797, 8.422299288213253e-06, -0.4936976730823517, 0.8696280121803284, 1727992854330306797
0.8536053895950317, 0.28949031233787537, -0.003011534223333001, -0.00018663669470697641, -0.4604843854904175, 0.8876627683639526, 1727992854379327930
0.8610715270042419, 0.279095321893692, -0.0028798426501452923, -0.0007678402471356094, -0.4260321855545044, 0.9047030806541443, 1727992854430402528
0.8690941333770752, 0.2697734832763672, -0.0029369185212999582, -0.0011000502854585648, -0.392722487449646, 0.9196517467498779, 1727992854478131729
0.8798927068710327, 0.2587836980819702, -0.00264882599003613, -0.0007639065734110773, -0.3505764603614807, 0.9365300536155701, 1727992854539020160
0.8896366953849792, 0.25035688281059265, -0.0025700433179736137, -0.0009685172699391842, -0.3151589035987854, 0.9490349292755127, 1727992854590587117
0.8995492458343506, 0.24296309053897858, -0.0024306043051183224, -0.0005524344160221517, -0.2827107310295105, 0.9592019319534302, 1727992854638614611
0.9102755784988403, 0.23590907454490662, -0.002142756013199687, -0.0006403554580174387, -0.2486780881881714, 0.9685835838317871, 1727992854688766415
0.9198402166366577, 0.23058901727199554, -0.0020241437014192343, -0.0010533150052651763, -0.21885593235492706, 0.9757544994354248, 1727992854730352115
0.931477427482605, 0.22507472336292267, -0.001513728522695601, -0.000504165655001998, -0.18316589295864105, 0.9830807447433472, 1727992854780359613
0.943780243396759, 0.22026696801185608, -0.001777552766725421, -0.000362602062523365, -0.1487456113100052, 0.9888738393783569, 1727992854830530839
0.9588495492935181, 0.2159893810749054, -0.0018497315468266606, 8.433154289377853e-05, -0.10778269171714783, 0.9941727519035339, 1727992854890854294
0.9718138575553894, 0.21302756667137146, -0.0020013058092445135, 3.4212345781270415e-05, -0.07364944368600845, 0.9972821474075317, 1727992854940132906
0.9846299886703491, 0.2114741951227188, -0.0021795830689370632, 0.000109079759567976, -0.04041821137070656, 0.9991804361343384, 1727992854989278046
0.9971198439598083, 0.21036992967128754, -0.002103400183841586, 0.000500321330036968, -0.007704177405685186, 0.9999679923057556, 1727992855037013194
1.010388970375061, 0.21030394732952118, -0.0021761120297014713, 0.0006341515691019595, 0.025804616510868073, 0.9996644258499146, 1727992855087058082
1.0216453075408936, 0.2109428346157074, -0.001930187689140439, 0.00015739377704448998, 0.05443139374256134, 0.9985156059265137, 1727992855130426529
1.0348387956619263, 0.21245254576206207, -0.0015658569755032659, 0.0002047519665211439, 0.08821924030780792, 0.9960998296737671, 1727992855180323439
1.0476726293563843, 0.21493558585643768, -0.0016325523611158133, 0.0004851723788306117, 0.1217377781867981, 0.992560863494873, 1727992855230050159
1.0606199502944946, 0.21815787255764008, -0.001588877523317933, 0.001392851583659649, 0.1559813916683197, 0.9877577424049377, 1727992855281149558
1.0761432647705078, 0.2233862429857254, -0.0018249551067128778, 0.0021529339719563723, 0.19475293159484863, 0.9808482527732849, 1727992855340536640
1.0888817310333252, 0.22876401245594025, -0.002032928867265582, 0.002218111651018262, 0.2259587198495865, 0.9741321802139282, 1727992855390126388
1.1010595560073853, 0.2350785881280899, -0.001751211821101606, 0.0016414676792919636, 0.2566012144088745, 0.9665143489837646, 1727992855441151447
1.1116187572479248, 0.24117563664913177, -0.001596927409991622, 0.0016496041789650917, 0.2840544879436493, 0.9588054418563843, 1727992855486014642
1.1219251155853271, 0.2479667365550995, -0.0014290991239249706, 0.0015469688223674893, 0.3113856911659241, 0.9502813220024109, 1727992855530163162
1.132808804512024, 0.25600913166999817, -0.0015021211002022028, 0.0016576473135501146, 0.3406532108783722, 0.9401863813400269, 1727992855580054911
1.1434136629104614, 0.2651384770870209, -0.0014058230444788933, 0.0012672911398112774, 0.3695087134838104, 0.9292253255844116, 1727992855630730272
1.1533057689666748, 0.27474600076675415, -0.0012782959965988994, 0.0011691171675920486, 0.3978753089904785, 0.9174379110336304, 1727992855680320919
1.16438889503479, 0.2869473397731781, -0.0009967961814254522, 0.001271854736842215, 0.4312486946582794, 0.9022316336631775, 1727992855740064579
1.1732505559921265, 0.29834097623825073, -5.505228182300925e-05, 0.0004265369789209217, 0.4579206705093384, 0.888992965221405, 1727992855790019817
1.1812149286270142, 0.30965670943260193, 4.928413545712829e-06, 0.000637353747151792, 0.484089195728302, 0.8750183582305908, 1727992855840206811
1.187923550605774, 0.3207637667655945, 0.00010223002755083144, 0.000703604833688587, 0.5078781247138977, 0.8614285588264465, 1727992855886017842
1.193853497505188, 0.33163556456565857, 0.0003695895429700613, 0.0006644128588959575, 0.5302221179008484, 0.8478584289550781, 1727992855930134592
1.2021034955978394, 0.34952712059020996, 0.0005801121005788445, 0.0009434702806174755, 0.56488436460495, 0.8251692652702332, 1727992856000488254
1.2051241397857666, 0.3575671911239624, 0.0006616539321839809, 0.0009884765604510903, 0.5786240100860596, 0.8155936002731323, 1727992856028995745
1.209633231163025, 0.3710496127605438, 0.0005279486067593098, 0.0009910042863339186, 0.6013706922531128, 0.7989693284034729, 1727992856078974498
1.2141132354736328, 0.38763535022735596, 0.00021243433002382517, 0.0007502662483602762, 0.6284163594245911, 0.7778767943382263, 1727992856140049917
1.2168556451797485, 0.40146344900131226, 0.0003477702266536653, 0.0006025582551956177, 0.6502285599708557, 0.7597383260726929, 1727992856190041127
1.2189929485321045, 0.41549086570739746, 0.000305688357912004, 0.001099284621886909, 0.6714949011802673, 0.7410083413124084, 1727992856239989534
1.22020423412323, 0.4300640821456909, 0.0002622814499773085, 0.0008263247436843812, 0.6915019154548645, 0.7223741412162781, 1727992856291042227
1.2204008102416992, 0.44141969084739685, 0.00024759533698670566, 0.0010332653764635324, 0.7068818807601929, 0.7073307633399963, 1727992856330034540
1.2199876308441162, 0.4616517722606659, 6.752129411324859e-05, 0.0010758570861071348, 0.73404461145401, 0.6791003942489624, 1727992856400534616
1.219420313835144, 0.4702012240886688, 1.649314071983099e-06, 0.0011018803343176842, 0.7451436519622803, 0.666903018951416, 1727992856430777361
1.217555046081543, 0.4845867156982422, -0.00021268485579639673, 0.0012793808709830046, 0.7632290720939636, 0.6461266875267029, 1727992856480552825
1.2143772840499878, 0.502016544342041, 9.601295460015535e-06, 0.0010837424779310822, 0.7836160659790039, 0.6212443709373474, 1727992856540133209
1.210741639137268, 0.5159367322921753, 3.616895992308855e-05, 0.001238363329321146, 0.8001230955123901, 0.5998346209526062, 1727992856589040502
1.2065250873565674, 0.5301474332809448, -0.00011576636461541057, 0.0014779805205762386, 0.8161629438400269, 0.5778198838233948, 1727992856639991931
1.201547622680664, 0.5443629622459412, 9.854167001321912e-05, 0.0016570270527154207, 0.831719160079956, 0.5551941990852356, 1727992856691011319
1.1966831684112549, 0.5553194880485535, -0.00033606099896132946, 0.001855239039286971, 0.8425726890563965, 0.5385793447494507, 1727992856730172462
1.1900118589401245, 0.5688657760620117, -0.00035242916783317924, 0.0016641374677419662, 0.8560472726821899, 0.5168947577476501, 1727992856780414314
1.1828714609146118, 0.5821778178215027, 0.0002268979442305863, 0.0019296332029625773, 0.869149386882782, 0.4945457875728607, 1727992856830813632
1.1735447645187378, 0.5972194075584412, -0.00022005417849868536, 0.002119555603712797, 0.8839958310127258, 0.46748998761177063, 1727992856890453765
1.1645504236221313, 0.6099789142608643, 0.00020263181068003178, 0.0018988947849720716, 0.895751953125, 0.4445500373840332, 1727992856940051679
1.1544983386993408, 0.6225334405899048, 0.0009689867729321122, 0.0016533464659005404, 0.9067485928535461, 0.4216672480106354, 1727992856990071070
1.1441221237182617, 0.6343767046928406, 0.0013538121711462736, 0.0018337549408897758, 0.9171907901763916, 0.39844200015068054, 1727992857039998874
1.1330974102020264, 0.6455455422401428, 0.001873181900009513, 0.0019778546411544085, 0.9270547032356262, 0.3749163746833801, 1727992857090008836
1.1240333318710327, 0.6541804671287537, 0.0018968329532071948, 0.0017586236353963614, 0.9345870614051819, 0.35572516918182373, 1727992857130038485
1.1120905876159668, 0.6643475890159607, 0.002085520885884762, 0.0019845017232000828, 0.9432188868522644, 0.3321595788002014, 1727992857180146890
1.0994441509246826, 0.6741523742675781, 0.0019472180865705013, 0.0022298982366919518, 0.9512547850608826, 0.3083920478820801, 1727992857230825269
1.0837348699569702, 0.6848737001419067, 0.0019009362440556288, 0.0022339450661092997, 0.9598485827445984, 0.28050336241722107, 1727992857290717567
1.0699082612991333, 0.693195641040802, 0.0020580110140144825, 0.0023597104009240866, 0.9663984775543213, 0.25702977180480957, 1727992857340190534
1.0560232400894165, 0.700799822807312, 0.0018462133593857288, 0.0025513628497719765, 0.9723295569419861, 0.23359234631061554, 1727992857390031353
1.041561484336853, 0.7078744769096375, 0.001804085448384285, 0.00270845671184361, 0.9775665402412415, 0.21060164272785187, 1727992857440003029
1.0268282890319824, 0.714266836643219, 0.002297593280673027, 0.0026949255261570215, 0.9822285771369934, 0.18765543401241302, 1727992857490004952
1.014731764793396, 0.719089925289154, 0.0026471195742487907, 0.0028574068564921618, 0.9857223033905029, 0.1683342605829239, 1727992857531047001
0.9992737770080566, 0.7240185141563416, 0.0029045348055660725, 0.002896504243835807, 0.9893946647644043, 0.14519406855106354, 1727992857580497079
0.9837353229522705, 0.7284655570983887, 0.0031070406548678875, 0.002924672793596983, 0.9925501346588135, 0.12176243215799332, 1727992857629917988
0.9649971723556519, 0.7326528429985046, 0.002824896015226841, 0.002760239876806736, 0.9955398440361023, 0.09425953775644302, 1727992857691434052
0.9494490027427673, 0.7354468703269958, 0.002573404461145401, 0.0028084793593734503, 0.9974058866500854, 0.07188195735216141, 1727992857740050412
0.9332950115203857, 0.7376360297203064, 0.0025629305746406317, 0.0028847279027104378, 0.9988265037536621, 0.04827798530459404, 1727992857790357762
0.9169831275939941, 0.7388527393341064, 0.003056546673178673, 0.002652315190061927, 0.9996538162231445, 0.025996429845690727, 1727992857840006432
0.9007366895675659, 0.7394843697547913, 0.002727727871388197, 0.002916479716077447, 0.999987781047821, 0.0029050942976027727, 1727992857890038307
0.8872288465499878, 0.7394980788230896, -0.0028299358673393726, -0.0029065751004964113, -0.9998760223388672, 0.015216789208352566, 1727992857931065699
0.8641563057899475, 0.7382357716560364, -0.0029723141342401505, -0.002696469658985734, -0.9989529848098755, 0.04557269439101219, 1727992858000138479
0.8544171452522278, 0.7372143268585205, -0.0028104623779654503, -0.0028836505953222513, -0.9982547760009766, 0.05891656503081322, 1727992858030506278
0.8349195122718811, 0.7346421480178833, -0.0025796890258789062, -0.002904556691646576, -0.9963074922561646, 0.08576790988445282, 1727992858090658142
0.8186315894126892, 0.7316275835037231, -0.002110312692821026, -0.0027443096041679382, -0.9941830635070801, 0.10764816403388977, 1727992858140218950
0.8022757768630981, 0.72784823179245, -0.0017975009977817535, -0.002574599115177989, -0.9916056990623474, 0.12926030158996582, 1727992858190034033
0.7863723635673523, 0.7235002517700195, -0.002159163821488619, -0.0028296264354139566, -0.988574206829071, 0.15069302916526794, 1727992858240013931
0.770570695400238, 0.7183437943458557, -0.0027908580377697945, -0.0030868863686919212, -0.9850828051567078, 0.17203067243099213, 1727992858290014811
0.7581571936607361, 0.7137563824653625, -0.0032397275790572166, -0.0029651259537786245, -0.9820020794868469, 0.1888193041086197, 1727992858330081715
0.7426338791847229, 0.7074468731880188, -0.0031224433332681656, -0.0033331280574202538, -0.9775508642196655, 0.21064989268779755, 1727992858380651128
0.7274035215377808, 0.7004848718643188, -0.003961554728448391, -0.0034013804979622364, -0.9727857112884521, 0.23164762556552887, 1727992858430801096
0.7095050811767578, 0.6911004781723022, -0.00441316980868578, -0.0040376135148108006, -0.9666414856910706, 0.25606319308280945, 1727992858490221642
0.6951173543930054, 0.6826462745666504, -0.005012527108192444, -0.004209541715681553, -0.9611032605171204, 0.2761116623878479, 1727992858540092353
0.6812765598297119, 0.6736776232719421, -0.005051148124039173, -0.0038780393078923225, -0.9553158283233643, 0.2955184280872345, 1727992858590210277
0.6672210097312927, 0.6638302803039551, -0.0064389873296022415, -0.004311240743845701, -0.9489254355430603, 0.31540530920028687, 1727992858640018365
0.6541763544082642, 0.653706967830658, -0.0061575546860694885, -0.0037945196963846684, -0.9423447251319885, 0.33456552028656006, 1727992858690021929
0.6439207792282104, 0.6453309059143066, -0.006613349076360464, -0.00393397593870759, -0.9366980791091919, 0.3500533699989319, 1727992858730095460
0.6310371160507202, 0.6338995099067688, -0.00766328489407897, -0.003777268808335066, -0.9294279217720032, 0.3689047694206238, 1727992858781782137
0.6145841479301453, 0.6176104545593262, -0.007431154605001211, -0.003234087023884058, -0.9189510345458984, 0.39428848028182983, 1727992858850407352
0.6055276989936829, 0.6079139709472656, -0.008075391873717308, -0.0034385048784315586, -0.9126585125923157, 0.40862876176834106, 1727992858890321231
0.5942445397377014, 0.5951024889945984, -0.008052061311900616, -0.002868124283850193, -0.9045038819313049, 0.4263797402381897, 1727992858941115120
